id,dep_delayed_15min
71306,0.32
71307,0.34
71308,0.29
71309,0.46
71310,0.28
71311,0.3
71312,0.5
71313,0.54
71314,0.43
71315,0.37
71316,0.4
71317,0.16
71318,0.34
71319,0.23
71320,0.58
71321,0.52
71322,0.46
71323,0.34
71324,0.31
71325,0.32
71326,0.35
71327,0.41
71328,0.45
71329,0.37
71330,0.27
71331,0.32
71332,0.48
71333,0.46
71334,0.47
71335,0.4
71336,0.27
71337,0.35
71338,0.33
71339,0.28
71340,0.38
71341,0.29
71342,0.17
71343,0.3
71344,0.45
71345,0.26
71346,0.45
71347,0.39
71348,0.27
71349,0.48
71350,0.33
71351,0.44
71352,0.49
71353,0.43
71354,0.46
71355,0.52
71356,0.51
71357,0.25
71358,0.38
71359,0.33
71360,0.41
71361,0.68
71362,0.28
71363,0.28
71364,0.44
71365,0.52
71366,0.31
71367,0.36
71368,0.29
71369,0.39
71370,0.4
71371,0.25
71372,0.23
71373,0.38
71374,0.26
71375,0.48
71376,0.48
71377,0.34
71378,0.38
71379,0.37
71380,0.45
71381,0.41
71382,0.28
71383,0.38
71384,0.29
71385,0.45
71386,0.32
71387,0.33
71388,0.37
71389,0.43
71390,0.48
71391,0.47
71392,0.3
71393,0.3
71394,0.38
71395,0.58
71396,0.42
71397,0.45
71398,0.31
71399,0.42
71400,0.35
71401,0.35
71402,0.27
71403,0.29
71404,0.34
71405,0.29
71406,0.29
71407,0.35
71408,0.29
71409,0.35
71410,0.25
71411,0.52
71412,0.3
71413,0.43
71414,0.31
71415,0.4
71416,0.26
71417,0.38
71418,0.41
71419,0.38
71420,0.22
71421,0.3
71422,0.29
71423,0.35
71424,0.25
71425,0.58
71426,0.25
71427,0.32
71428,0.46
71429,0.32
71430,0.43
71431,0.36
71432,0.36
71433,0.24
71434,0.46
71435,0.35
71436,0.46
71437,0.3
71438,0.34
71439,0.31
71440,0.36
71441,0.41
71442,0.31
71443,0.44
71444,0.22
71445,0.2
71446,0.45
71447,0.23
71448,0.4
71449,0.35
71450,0.5
71451,0.66
71452,0.48
71453,0.43
71454,0.43
71455,0.39
71456,0.43
71457,0.42
71458,0.48
71459,0.27
71460,0.38
71461,0.5
71462,0.37
71463,0.33
71464,0.42
71465,0.28
71466,0.28
71467,0.19
71468,0.36
71469,0.36
71470,0.37
71471,0.38
71472,0.39
71473,0.38
71474,0.33
71475,0.34
71476,0.34
71477,0.38
71478,0.3
71479,0.32
71480,0.41
71481,0.67
71482,0.43
71483,0.55
71484,0.46
71485,0.31
71486,0.29
71487,0.34
71488,0.22
71489,0.29
71490,0.49
71491,0.46
71492,0.33
71493,0.36
71494,0.41
71495,0.47
71496,0.32
71497,0.34
71498,0.32
71499,0.44
71500,0.43
71501,0.24
71502,0.37
71503,0.31
71504,0.48
71505,0.43
71506,0.5
71507,0.45
71508,0.31
71509,0.29
71510,0.41
71511,0.44
71512,0.58
71513,0.5
71514,0.4
71515,0.44
71516,0.29
71517,0.46
71518,0.41
71519,0.47
71520,0.53
71521,0.44
71522,0.33
71523,0.36
71524,0.49
71525,0.36
71526,0.37
71527,0.44
71528,0.3
71529,0.37
71530,0.45
71531,0.4
71532,0.46
71533,0.41
71534,0.44
71535,0.17
71536,0.45
71537,0.34
71538,0.44
71539,0.47
71540,0.48
71541,0.54
71542,0.43
71543,0.22
71544,0.28
71545,0.44
71546,0.31
71547,0.49
71548,0.41
71549,0.32
71550,0.41
71551,0.15
71552,0.37
71553,0.39
71554,0.29
71555,0.67
71556,0.43
71557,0.28
71558,0.42
71559,0.47
71560,0.54
71561,0.3
71562,0.51
71563,0.14
71564,0.3
71565,0.38
71566,0.38
71567,0.39
71568,0.4
71569,0.46
71570,0.42
71571,0.32
71572,0.45
71573,0.28
71574,0.36
71575,0.41
71576,0.26
71577,0.39
71578,0.16
71579,0.22
71580,0.36
71581,0.51
71582,0.49
71583,0.4
71584,0.6
71585,0.41
71586,0.31
71587,0.44
71588,0.33
71589,0.5
71590,0.47
71591,0.3
71592,0.48
71593,0.29
71594,0.4
71595,0.2
71596,0.42
71597,0.34
71598,0.42
71599,0.4
71600,0.38
71601,0.69
71602,0.34
71603,0.38
71604,0.4
71605,0.4
71606,0.37
71607,0.32
71608,0.42
71609,0.44
71610,0.42
71611,0.38
71612,0.16
71613,0.32
71614,0.43
71615,0.53
71616,0.39
71617,0.45
71618,0.28
71619,0.38
71620,0.46
71621,0.41
71622,0.38
71623,0.51
71624,0.42
71625,0.37
71626,0.27
71627,0.41
71628,0.49
71629,0.19
71630,0.47
71631,0.41
71632,0.18
71633,0.36
71634,0.49
71635,0.28
71636,0.39
71637,0.29
71638,0.46
71639,0.41
71640,0.69
71641,0.41
71642,0.33
71643,0.34
71644,0.25
71645,0.49
71646,0.35
71647,0.45
71648,0.43
71649,0.31
71650,0.49
71651,0.33
71652,0.38
71653,0.21
71654,0.44
71655,0.27
71656,0.31
71657,0.37
71658,0.46
71659,0.46
71660,0.41
71661,0.4
71662,0.32
71663,0.4
71664,0.34
71665,0.22
71666,0.17
71667,0.47
71668,0.35
71669,0.16
71670,0.4
71671,0.24
71672,0.21
71673,0.35
71674,0.53
71675,0.38
71676,0.23
71677,0.49
71678,0.39
71679,0.44
71680,0.44
71681,0.47
71682,0.46
71683,0.31
71684,0.43
71685,0.39
71686,0.68
71687,0.38
71688,0.41
71689,0.24
71690,0.33
71691,0.39
71692,0.43
71693,0.25
71694,0.41
71695,0.39
71696,0.47
71697,0.45
71698,0.4
71699,0.47
71700,0.44
71701,0.37
71702,0.41
71703,0.21
71704,0.67
71705,0.43
71706,0.45
71707,0.4
71708,0.46
71709,0.15
71710,0.3
71711,0.35
71712,0.42
71713,0.2
71714,0.21
71715,0.36
71716,0.41
71717,0.31
71718,0.32
71719,0.48
71720,0.47
71721,0.29
71722,0.2
71723,0.16
71724,0.47
71725,0.33
71726,0.4
71727,0.36
71728,0.46
71729,0.33
71730,0.4
71731,0.38
71732,0.39
71733,0.42
71734,0.57
71735,0.47
71736,0.43
71737,0.45
71738,0.28
71739,0.51
71740,0.31
71741,0.25
71742,0.48
71743,0.38
71744,0.5
71745,0.32
71746,0.4
71747,0.45
71748,0.4
71749,0.43
71750,0.41
71751,0.4
71752,0.24
71753,0.6
71754,0.37
71755,0.47
71756,0.21
71757,0.52
71758,0.34
71759,0.39
71760,0.29
71761,0.37
71762,0.34
71763,0.26
71764,0.45
71765,0.39
71766,0.33
71767,0.46
71768,0.4
71769,0.49
71770,0.42
71771,0.27
71772,0.38
71773,0.37
71774,0.38
71775,0.65
71776,0.45
71777,0.43
71778,0.38
71779,0.35
71780,0.37
71781,0.26
71782,0.34
71783,0.29
71784,0.41
71785,0.23
71786,0.29
71787,0.33
71788,0.47
71789,0.22
71790,0.34
71791,0.45
71792,0.35
71793,0.42
71794,0.46
71795,0.31
71796,0.35
71797,0.47
71798,0.35
71799,0.37
71800,0.51
71801,0.48
71802,0.39
71803,0.42
71804,0.42
71805,0.28
71806,0.2
71807,0.34
71808,0.6
71809,0.23
71810,0.36
71811,0.39
71812,0.43
71813,0.38
71814,0.4
71815,0.44
71816,0.28
71817,0.35
71818,0.33
71819,0.45
71820,0.31
71821,0.67
71822,0.43
71823,0.43
71824,0.5
71825,0.42
71826,0.52
71827,0.21
71828,0.44
71829,0.32
71830,0.25
71831,0.32
71832,0.21
71833,0.42
71834,0.39
71835,0.42
71836,0.41
71837,0.56
71838,0.49
71839,0.44
71840,0.32
71841,0.51
71842,0.51
71843,0.41
71844,0.32
71845,0.29
71846,0.55
71847,0.4
71848,0.42
71849,0.45
71850,0.42
71851,0.37
71852,0.36
71853,0.44
71854,0.32
71855,0.41
71856,0.39
71857,0.24
71858,0.41
71859,0.29
71860,0.42
71861,0.39
71862,0.26
71863,0.41
71864,0.36
71865,0.39
71866,0.28
71867,0.48
71868,0.22
71869,0.35
71870,0.34
71871,0.35
71872,0.45
71873,0.44
71874,0.42
71875,0.4
71876,0.31
71877,0.44
71878,0.43
71879,0.44
71880,0.16
71881,0.41
71882,0.36
71883,0.45
71884,0.59
71885,0.43
71886,0.7
71887,0.24
71888,0.42
71889,0.38
71890,0.34
71891,0.34
71892,0.42
71893,0.39
71894,0.24
71895,0.28
71896,0.43
71897,0.23
71898,0.21
71899,0.48
71900,0.34
71901,0.37
71902,0.28
71903,0.45
71904,0.46
71905,0.45
71906,0.42
71907,0.39
71908,0.38
71909,0.49
71910,0.42
71911,0.32
71912,0.36
71913,0.19
71914,0.4
71915,0.42
71916,0.5
71917,0.46
71918,0.25
71919,0.44
71920,0.23
71921,0.53
71922,0.39
71923,0.51
71924,0.25
71925,0.45
71926,0.28
71927,0.37
71928,0.19
71929,0.44
71930,0.58
71931,0.4
71932,0.37
71933,0.38
71934,0.34
71935,0.46
71936,0.24
71937,0.46
71938,0.58
71939,0.44
71940,0.3
71941,0.28
71942,0.27
71943,0.31
71944,0.24
71945,0.36
71946,0.29
71947,0.45
71948,0.52
71949,0.48
71950,0.46
71951,0.38
71952,0.54
71953,0.23
71954,0.35
71955,0.23
71956,0.6
71957,0.31
71958,0.28
71959,0.42
71960,0.3
71961,0.31
71962,0.4
71963,0.56
71964,0.42
71965,0.39
71966,0.36
71967,0.27
71968,0.43
71969,0.37
71970,0.31
71971,0.33
71972,0.48
71973,0.31
71974,0.33
71975,0.28
71976,0.26
71977,0.42
71978,0.4
71979,0.31
71980,0.4
71981,0.39
71982,0.35
71983,0.19
71984,0.44
71985,0.29
71986,0.45
71987,0.35
71988,0.34
71989,0.39
71990,0.34
71991,0.47
71992,0.27
71993,0.31
71994,0.17
71995,0.45
71996,0.25
71997,0.49
71998,0.36
71999,0.42
72000,0.43
72001,0.48
72002,0.51
72003,0.22
72004,0.36
72005,0.34
72006,0.33
72007,0.38
72008,0.35
72009,0.3
72010,0.24
72011,0.46
72012,0.22
72013,0.56
72014,0.43
72015,0.35
72016,0.42
72017,0.39
72018,0.42
72019,0.45
72020,0.38
72021,0.5
72022,0.38
72023,0.3
72024,0.52
72025,0.29
72026,0.34
72027,0.48
72028,0.51
72029,0.44
72030,0.43
72031,0.48
72032,0.34
72033,0.46
72034,0.5
72035,0.3
72036,0.47
72037,0.47
72038,0.41
72039,0.36
72040,0.37
72041,0.34
72042,0.4
72043,0.46
72044,0.34
72045,0.34
72046,0.48
72047,0.47
72048,0.37
72049,0.41
72050,0.31
72051,0.49
72052,0.32
72053,0.68
72054,0.25
72055,0.67
72056,0.45
72057,0.52
72058,0.38
72059,0.38
72060,0.46
72061,0.4
72062,0.42
72063,0.36
72064,0.35
72065,0.36
72066,0.38
72067,0.46
72068,0.46
72069,0.45
72070,0.34
72071,0.36
72072,0.45
72073,0.43
72074,0.41
72075,0.52
72076,0.27
72077,0.5
72078,0.42
72079,0.38
72080,0.66
72081,0.51
72082,0.38
72083,0.37
72084,0.5
72085,0.55
72086,0.29
72087,0.46
72088,0.46
72089,0.44
72090,0.27
72091,0.34
72092,0.32
72093,0.35
72094,0.39
72095,0.32
72096,0.3
72097,0.47
72098,0.37
72099,0.37
72100,0.4
72101,0.43
72102,0.34
72103,0.4
72104,0.38
72105,0.42
72106,0.41
72107,0.41
72108,0.45
72109,0.24
72110,0.46
72111,0.31
72112,0.46
72113,0.41
72114,0.23
72115,0.4
72116,0.45
72117,0.48
72118,0.48
72119,0.33
72120,0.35
72121,0.45
72122,0.44
72123,0.28
72124,0.38
72125,0.45
72126,0.44
72127,0.34
72128,0.4
72129,0.41
72130,0.44
72131,0.43
72132,0.26
72133,0.45
72134,0.49
72135,0.17
72136,0.36
72137,0.69
72138,0.29
72139,0.17
72140,0.37
72141,0.47
72142,0.32
72143,0.23
72144,0.21
72145,0.37
72146,0.38
72147,0.38
72148,0.5
72149,0.33
72150,0.4
72151,0.16
72152,0.12
72153,0.37
72154,0.34
72155,0.31
72156,0.37
72157,0.41
72158,0.48
72159,0.42
72160,0.2
72161,0.19
72162,0.37
72163,0.32
72164,0.39
72165,0.25
72166,0.22
72167,0.47
72168,0.32
72169,0.51
72170,0.29
72171,0.36
72172,0.29
72173,0.46
72174,0.34
72175,0.5
72176,0.35
72177,0.41
72178,0.27
72179,0.28
72180,0.4
72181,0.16
72182,0.51
72183,0.25
72184,0.35
72185,0.39
72186,0.38
72187,0.27
72188,0.26
72189,0.44
72190,0.48
72191,0.34
72192,0.41
72193,0.38
72194,0.35
72195,0.46
72196,0.43
72197,0.32
72198,0.44
72199,0.39
72200,0.41
72201,0.27
72202,0.52
72203,0.38
72204,0.28
72205,0.48
72206,0.34
72207,0.41
72208,0.39
72209,0.45
72210,0.43
72211,0.48
72212,0.41
72213,0.23
72214,0.32
72215,0.31
72216,0.35
72217,0.51
72218,0.32
72219,0.42
72220,0.28
72221,0.48
72222,0.25
72223,0.27
72224,0.39
72225,0.38
72226,0.4
72227,0.43
72228,0.42
72229,0.26
72230,0.38
72231,0.39
72232,0.4
72233,0.37
72234,0.42
72235,0.51
72236,0.34
72237,0.54
72238,0.27
72239,0.62
72240,0.43
72241,0.35
72242,0.58
72243,0.34
72244,0.27
72245,0.32
72246,0.46
72247,0.38
72248,0.41
72249,0.39
72250,0.34
72251,0.28
72252,0.41
72253,0.29
72254,0.31
72255,0.29
72256,0.23
72257,0.28
72258,0.27
72259,0.33
72260,0.42
72261,0.35
72262,0.38
72263,0.26
72264,0.37
72265,0.43
72266,0.31
72267,0.34
72268,0.37
72269,0.35
72270,0.46
72271,0.36
72272,0.46
72273,0.48
72274,0.5
72275,0.42
72276,0.29
72277,0.45
72278,0.42
72279,0.56
72280,0.39
72281,0.46
72282,0.4
72283,0.32
72284,0.47
72285,0.34
72286,0.66
72287,0.37
72288,0.46
72289,0.37
72290,0.66
72291,0.4
72292,0.3
72293,0.41
72294,0.29
72295,0.26
72296,0.5
72297,0.43
72298,0.44
72299,0.42
72300,0.24
72301,0.4
72302,0.49
72303,0.46
72304,0.29
72305,0.33
72306,0.38
72307,0.44
72308,0.38
72309,0.52
72310,0.35
72311,0.45
72312,0.52
72313,0.23
72314,0.43
72315,0.28
72316,0.44
72317,0.56
72318,0.37
72319,0.39
72320,0.2
72321,0.43
72322,0.4
72323,0.36
72324,0.45
72325,0.35
72326,0.29
72327,0.34
72328,0.42
72329,0.37
72330,0.29
72331,0.28
72332,0.31
72333,0.22
72334,0.47
72335,0.36
72336,0.67
72337,0.3
72338,0.55
72339,0.48
72340,0.38
72341,0.51
72342,0.41
72343,0.31
72344,0.36
72345,0.37
72346,0.43
72347,0.37
72348,0.27
72349,0.62
72350,0.43
72351,0.26
72352,0.45
72353,0.27
72354,0.39
72355,0.34
72356,0.46
72357,0.38
72358,0.38
72359,0.34
72360,0.39
72361,0.39
72362,0.25
72363,0.53
72364,0.32
72365,0.22
72366,0.4
72367,0.29
72368,0.44
72369,0.42
72370,0.31
72371,0.4
72372,0.3
72373,0.36
72374,0.3
72375,0.29
72376,0.39
72377,0.34
72378,0.39
72379,0.43
72380,0.39
72381,0.37
72382,0.36
72383,0.31
72384,0.38
72385,0.21
72386,0.46
72387,0.24
72388,0.46
72389,0.49
72390,0.29
72391,0.46
72392,0.51
72393,0.28
72394,0.52
72395,0.45
72396,0.32
72397,0.41
72398,0.34
72399,0.41
72400,0.39
72401,0.4
72402,0.34
72403,0.24
72404,0.37
72405,0.21
72406,0.26
72407,0.37
72408,0.34
72409,0.23
72410,0.57
72411,0.2
72412,0.37
72413,0.37
72414,0.21
72415,0.37
72416,0.23
72417,0.53
72418,0.51
72419,0.44
72420,0.37
72421,0.42
72422,0.48
72423,0.39
72424,0.38
72425,0.49
72426,0.23
72427,0.41
72428,0.29
72429,0.42
72430,0.43
72431,0.43
72432,0.44
72433,0.6
72434,0.24
72435,0.37
72436,0.41
72437,0.5
72438,0.36
72439,0.43
72440,0.36
72441,0.38
72442,0.46
72443,0.39
72444,0.44
72445,0.35
72446,0.52
72447,0.37
72448,0.26
72449,0.46
72450,0.5
72451,0.39
72452,0.44
72453,0.35
72454,0.3
72455,0.59
72456,0.39
72457,0.32
72458,0.42
72459,0.51
72460,0.37
72461,0.41
72462,0.48
72463,0.48
72464,0.4
72465,0.21
72466,0.31
72467,0.48
72468,0.36
72469,0.43
72470,0.49
72471,0.32
72472,0.54
72473,0.28
72474,0.41
72475,0.28
72476,0.22
72477,0.36
72478,0.28
72479,0.32
72480,0.37
72481,0.36
72482,0.39
72483,0.56
72484,0.33
72485,0.31
72486,0.29
72487,0.31
72488,0.48
72489,0.45
72490,0.29
72491,0.33
72492,0.28
72493,0.49
72494,0.46
72495,0.69
72496,0.33
72497,0.43
72498,0.29
72499,0.36
72500,0.36
72501,0.45
72502,0.53
72503,0.39
72504,0.48
72505,0.4
72506,0.42
72507,0.35
72508,0.41
72509,0.27
72510,0.35
72511,0.34
72512,0.41
72513,0.41
72514,0.41
72515,0.38
72516,0.53
72517,0.33
72518,0.17
72519,0.43
72520,0.21
72521,0.37
72522,0.5
72523,0.36
72524,0.31
72525,0.69
72526,0.34
72527,0.34
72528,0.44
72529,0.23
72530,0.32
72531,0.41
72532,0.42
72533,0.34
72534,0.42
72535,0.41
72536,0.31
72537,0.26
72538,0.43
72539,0.26
72540,0.2
72541,0.35
72542,0.44
72543,0.4
72544,0.26
72545,0.46
72546,0.34
72547,0.27
72548,0.39
72549,0.38
72550,0.36
72551,0.26
72552,0.32
72553,0.23
72554,0.47
72555,0.21
72556,0.47
72557,0.37
72558,0.33
72559,0.48
72560,0.35
72561,0.33
72562,0.3
72563,0.37
72564,0.41
72565,0.42
72566,0.46
72567,0.43
72568,0.35
72569,0.34
72570,0.27
72571,0.4
72572,0.52
72573,0.26
72574,0.49
72575,0.2
72576,0.39
72577,0.61
72578,0.45
72579,0.44
72580,0.37
72581,0.52
72582,0.26
72583,0.34
72584,0.48
72585,0.52
72586,0.52
72587,0.33
72588,0.25
72589,0.3
72590,0.35
72591,0.46
72592,0.36
72593,0.37
72594,0.42
72595,0.7
72596,0.4
72597,0.39
72598,0.36
72599,0.41
72600,0.36
72601,0.44
72602,0.43
72603,0.36
72604,0.41
72605,0.47
72606,0.41
72607,0.37
72608,0.27
72609,0.49
72610,0.46
72611,0.37
72612,0.35
72613,0.29
72614,0.21
72615,0.49
72616,0.4
72617,0.43
72618,0.6
72619,0.43
72620,0.42
72621,0.23
72622,0.42
72623,0.23
72624,0.65
72625,0.35
72626,0.33
72627,0.31
72628,0.31
72629,0.15
72630,0.4
72631,0.28
72632,0.45
72633,0.41
72634,0.47
72635,0.19
72636,0.32
72637,0.29
72638,0.33
72639,0.27
72640,0.42
72641,0.4
72642,0.43
72643,0.34
72644,0.44
72645,0.27
72646,0.48
72647,0.4
72648,0.59
72649,0.25
72650,0.43
72651,0.38
72652,0.36
72653,0.53
72654,0.17
72655,0.36
72656,0.28
72657,0.36
72658,0.41
72659,0.37
72660,0.4
72661,0.36
72662,0.48
72663,0.43
72664,0.37
72665,0.4
72666,0.4
72667,0.31
72668,0.39
72669,0.51
72670,0.39
72671,0.38
72672,0.39
72673,0.17
72674,0.3
72675,0.37
72676,0.47
72677,0.38
72678,0.69
72679,0.49
72680,0.4
72681,0.5
72682,0.31
72683,0.39
72684,0.47
72685,0.43
72686,0.27
72687,0.27
72688,0.3
72689,0.43
72690,0.26
72691,0.4
72692,0.46
72693,0.24
72694,0.51
72695,0.41
72696,0.28
72697,0.27
72698,0.45
72699,0.4
72700,0.28
72701,0.52
72702,0.57
72703,0.44
72704,0.29
72705,0.52
72706,0.23
72707,0.28
72708,0.48
72709,0.47
72710,0.16
72711,0.5
72712,0.33
72713,0.35
72714,0.5
72715,0.52
72716,0.41
72717,0.46
72718,0.24
72719,0.3
72720,0.44
72721,0.37
72722,0.46
72723,0.28
72724,0.46
72725,0.26
72726,0.43
72727,0.51
72728,0.39
72729,0.47
72730,0.27
72731,0.5
72732,0.31
72733,0.47
72734,0.41
72735,0.69
72736,0.23
72737,0.32
72738,0.4
72739,0.39
72740,0.46
72741,0.57
72742,0.45
72743,0.39
72744,0.45
72745,0.48
72746,0.41
72747,0.49
72748,0.42
72749,0.26
72750,0.36
72751,0.31
72752,0.37
72753,0.39
72754,0.32
72755,0.5
72756,0.24
72757,0.28
72758,0.36
72759,0.3
72760,0.44
72761,0.51
72762,0.29
72763,0.33
72764,0.33
72765,0.15
72766,0.49
72767,0.41
72768,0.27
72769,0.34
72770,0.4
72771,0.47
72772,0.34
72773,0.45
72774,0.13
72775,0.43
72776,0.47
72777,0.34
72778,0.38
72779,0.36
72780,0.34
72781,0.37
72782,0.43
72783,0.37
72784,0.36
72785,0.5
72786,0.42
72787,0.22
72788,0.38
72789,0.47
72790,0.67
72791,0.48
72792,0.29
72793,0.34
72794,0.27
72795,0.38
72796,0.42
72797,0.21
72798,0.44
72799,0.46
72800,0.44
72801,0.37
72802,0.39
72803,0.41
72804,0.22
72805,0.29
72806,0.31
72807,0.28
72808,0.4
72809,0.26
72810,0.67
72811,0.43
72812,0.5
72813,0.39
72814,0.57
72815,0.33
72816,0.45
72817,0.36
72818,0.28
72819,0.29
72820,0.2
72821,0.35
72822,0.33
72823,0.35
72824,0.39
72825,0.28
72826,0.42
72827,0.36
72828,0.17
72829,0.33
72830,0.35
72831,0.5
72832,0.35
72833,0.38
72834,0.24
72835,0.26
72836,0.28
72837,0.4
72838,0.34
72839,0.25
72840,0.42
72841,0.19
72842,0.36
72843,0.45
72844,0.32
72845,0.4
72846,0.19
72847,0.48
72848,0.3
72849,0.25
72850,0.22
72851,0.39
72852,0.21
72853,0.69
72854,0.57
72855,0.44
72856,0.33
72857,0.39
72858,0.43
72859,0.48
72860,0.52
72861,0.34
72862,0.23
72863,0.47
72864,0.23
72865,0.51
72866,0.33
72867,0.29
72868,0.45
72869,0.37
72870,0.41
72871,0.38
72872,0.35
72873,0.67
72874,0.44
72875,0.45
72876,0.18
72877,0.5
72878,0.53
72879,0.52
72880,0.35
72881,0.42
72882,0.28
72883,0.44
72884,0.39
72885,0.42
72886,0.49
72887,0.32
72888,0.34
72889,0.46
72890,0.26
72891,0.36
72892,0.48
72893,0.44
72894,0.31
72895,0.4
72896,0.34
72897,0.34
72898,0.38
72899,0.48
72900,0.3
72901,0.45
72902,0.26
72903,0.32
72904,0.42
72905,0.41
72906,0.35
72907,0.37
72908,0.4
72909,0.39
72910,0.32
72911,0.34
72912,0.23
72913,0.24
72914,0.45
72915,0.39
72916,0.42
72917,0.31
72918,0.42
72919,0.34
72920,0.46
72921,0.48
72922,0.44
72923,0.39
72924,0.32
72925,0.3
72926,0.33
72927,0.4
72928,0.48
72929,0.26
72930,0.39
72931,0.34
72932,0.42
72933,0.28
72934,0.42
72935,0.26
72936,0.35
72937,0.35
72938,0.4
72939,0.41
72940,0.39
72941,0.32
72942,0.46
72943,0.36
72944,0.35
72945,0.44
72946,0.33
72947,0.23
72948,0.31
72949,0.46
72950,0.27
72951,0.36
72952,0.35
72953,0.29
72954,0.67
72955,0.37
72956,0.32
72957,0.48
72958,0.39
72959,0.49
72960,0.37
72961,0.38
72962,0.3
72963,0.49
72964,0.34
72965,0.46
72966,0.3
72967,0.39
72968,0.34
72969,0.33
72970,0.35
72971,0.51
72972,0.43
72973,0.48
72974,0.29
72975,0.19
72976,0.43
72977,0.3
72978,0.46
72979,0.27
72980,0.35
72981,0.42
72982,0.4
72983,0.55
72984,0.48
72985,0.48
72986,0.47
72987,0.45
72988,0.48
72989,0.37
72990,0.52
72991,0.43
72992,0.41
72993,0.39
72994,0.35
72995,0.39
72996,0.49
72997,0.39
72998,0.37
72999,0.37
73000,0.46
73001,0.49
73002,0.36
73003,0.47
73004,0.37
73005,0.66
73006,0.45
73007,0.43
73008,0.33
73009,0.4
73010,0.37
73011,0.32
73012,0.28
73013,0.18
73014,0.22
73015,0.25
73016,0.25
73017,0.24
73018,0.42
73019,0.39
73020,0.44
73021,0.37
73022,0.33
73023,0.32
73024,0.39
73025,0.2
73026,0.37
73027,0.46
73028,0.4
73029,0.32
73030,0.32
73031,0.33
73032,0.44
73033,0.21
73034,0.53
73035,0.43
73036,0.42
73037,0.31
73038,0.38
73039,0.32
73040,0.25
73041,0.39
73042,0.17
73043,0.5
73044,0.29
73045,0.34
73046,0.58
73047,0.46
73048,0.19
73049,0.11
73050,0.35
73051,0.35
73052,0.24
73053,0.39
73054,0.51
73055,0.29
73056,0.29
73057,0.41
73058,0.19
73059,0.42
73060,0.26
73061,0.49
73062,0.49
73063,0.43
73064,0.48
73065,0.52
73066,0.41
73067,0.43
73068,0.31
73069,0.55
73070,0.3
73071,0.24
73072,0.38
73073,0.28
73074,0.31
73075,0.38
73076,0.51
73077,0.38
73078,0.28
73079,0.48
73080,0.33
73081,0.32
73082,0.39
73083,0.37
73084,0.32
73085,0.3
73086,0.45
73087,0.32
73088,0.36
73089,0.47
73090,0.66
73091,0.52
73092,0.42
73093,0.37
73094,0.53
73095,0.38
73096,0.3
73097,0.45
73098,0.39
73099,0.45
73100,0.47
73101,0.38
73102,0.36
73103,0.24
73104,0.34
73105,0.21
73106,0.26
73107,0.37
73108,0.34
73109,0.38
73110,0.44
73111,0.31
73112,0.4
73113,0.52
73114,0.3
73115,0.31
73116,0.4
73117,0.34
73118,0.28
73119,0.39
73120,0.4
73121,0.59
73122,0.4
73123,0.46
73124,0.35
73125,0.45
73126,0.47
73127,0.37
73128,0.43
73129,0.4
73130,0.34
73131,0.5
73132,0.29
73133,0.35
73134,0.28
73135,0.47
73136,0.35
73137,0.26
73138,0.42
73139,0.38
73140,0.33
73141,0.39
73142,0.28
73143,0.3
73144,0.5
73145,0.31
73146,0.26
73147,0.41
73148,0.26
73149,0.28
73150,0.44
73151,0.31
73152,0.12
73153,0.3
73154,0.4
73155,0.52
73156,0.37
73157,0.28
73158,0.55
73159,0.25
73160,0.23
73161,0.26
73162,0.29
73163,0.39
73164,0.35
73165,0.38
73166,0.42
73167,0.32
73168,0.28
73169,0.33
73170,0.39
73171,0.36
73172,0.32
73173,0.36
73174,0.32
73175,0.43
73176,0.28
73177,0.38
73178,0.43
73179,0.43
73180,0.25
73181,0.39
73182,0.39
73183,0.3
73184,0.29
73185,0.53
73186,0.34
73187,0.34
73188,0.45
73189,0.3
73190,0.54
73191,0.4
73192,0.4
73193,0.35
73194,0.42
73195,0.46
73196,0.24
73197,0.29
73198,0.54
73199,0.34
73200,0.44
73201,0.44
73202,0.26
73203,0.25
73204,0.49
73205,0.43
73206,0.41
73207,0.23
73208,0.37
73209,0.42
73210,0.3
73211,0.48
73212,0.37
73213,0.44
73214,0.47
73215,0.39
73216,0.23
73217,0.25
73218,0.3
73219,0.67
73220,0.46
73221,0.31
73222,0.36
73223,0.14
73224,0.48
73225,0.36
73226,0.56
73227,0.21
73228,0.35
73229,0.51
73230,0.38
73231,0.42
73232,0.45
73233,0.29
73234,0.37
73235,0.34
73236,0.45
73237,0.38
73238,0.36
73239,0.29
73240,0.33
73241,0.23
73242,0.41
73243,0.41
73244,0.31
73245,0.39
73246,0.39
73247,0.35
73248,0.41
73249,0.42
73250,0.53
73251,0.28
73252,0.5
73253,0.47
73254,0.46
73255,0.2
73256,0.24
73257,0.4
73258,0.48
73259,0.39
73260,0.21
73261,0.39
73262,0.4
73263,0.4
73264,0.36
73265,0.24
73266,0.39
73267,0.27
73268,0.22
73269,0.4
73270,0.35
73271,0.36
73272,0.4
73273,0.3
73274,0.45
73275,0.67
73276,0.4
73277,0.46
73278,0.39
73279,0.43
73280,0.36
73281,0.27
73282,0.25
73283,0.33
73284,0.29
73285,0.25
73286,0.49
73287,0.4
73288,0.52
73289,0.35
73290,0.45
73291,0.33
73292,0.51
73293,0.39
73294,0.39
73295,0.3
73296,0.39
73297,0.4
73298,0.34
73299,0.47
73300,0.48
73301,0.41
73302,0.47
73303,0.46
